Date,Close,High,Low,Open,Volume,SMA_20,SMA_50,EMA_20,Returns,Volatility
2025-06-25,107361.2578125,108168.3984375,105881.390625,106047.40625,51624120283,105729.316796875,105513.5925,105236.08945399361,0.012406215749838134,0.018739214715850522
2025-06-26,106960.0,108305.546875,106666.3515625,107375.0703125,43891990613,105857.799609375,105712.14609375,105400.27141075613,-0.003737454466123835,0.017849693932382435
2025-06-27,107088.4296875,107772.46875,106449.9921875,106954.921875,45353692675,105931.43984375,105789.08546875,105561.04838949363,0.0012007263229245613,0.01768217302957179
2025-06-28,107327.703125,107567.8828125,106883.9765625,107090.546875,30037708335,106008.142578125,105876.2225,105729.30122144663,0.002234353778444831,0.017683981495739028
2025-06-29,108385.5703125,108526.3046875,107230.109375,107327.8203125,35534874438,105912.716015625,105950.00734375,105982.27923011838,0.009856422495764683,0.014925206633566659
2025-06-30,107135.3359375,108798.7890625,106759.6484375,108383.4375,42064804590,105756.62109375,106010.586875,106092.0941546309,-0.011535062936840146,0.015116999103247533
2025-07-01,105698.28125,107550.6796875,105270.2265625,107144.3828125,44110692247,105607.20390625,106068.2934375,106054.58816371368,-0.013413452013053329,0.015080703908877982
2025-07-02,108859.3203125,109763.65625,105157.3984375,105703.1015625,56248657737,105753.7171875,106162.08359375,106321.70551121714,0.02990624847553991,0.01549395861348382
2025-07-03,109647.9765625,110541.4609375,108605.796875,108845.015625,50494742270,105931.567578125,106284.25484375,106638.49323038693,0.007244728772290987,0.01554757403878284
2025-07-04,108034.3359375,109751.984375,107296.3828125,109635.65625,42616442656,106059.6640625,106370.04875,106771.43063106436,-0.014716556343200904,0.015899007753674997
2025-07-05,108231.1796875,108381.34375,107842.2734375,108015.8359375,30615537520,106193.621875,106464.8865625,106910.4543507249,0.0018220480395592098,0.015898804707791765
2025-07-06,109232.0703125,109731.625,107847.015625,108231.1875,36746020463,106315.3875,106585.70625,107131.56063279872,0.009247710575546852,0.01582101318705156
2025-07-07,108299.8515625,109710.25,107527.0546875,109235.328125,45415696597,106500.32421875,106622.783125,107242.8264356274,-0.008534295352390808,0.015163605875747577
2025-07-08,108950.2734375,109198.96875,107499.5546875,108298.2265625,44282204127,106703.671484375,106689.665,107405.44043580575,0.006005750382996888,0.015191393912889989
2025-07-09,111326.5546875,111925.375,108357.6796875,108950.2734375,57927418065,107035.784765625,106780.374375,107778.87988834806,0.021810695604753683,0.015783717370341874
2025-07-10,115987.203125,116608.78125,110660.75,111329.1953125,95911605728,107669.66484375,106906.556875,108560.6249585054,0.041864660687494615,0.017487850562710617
2025-07-11,117516.9921875,118856.4765625,115245.6875,115986.234375,86928361085,108432.644140625,107023.43109375,109413.61231364774,0.013189291760499877,0.017130395278395376
2025-07-12,117435.2265625,118219.8984375,116977.0234375,117530.7109375,45524560304,109255.0484375,107226.3796875,110177.5755754432,-0.0006957770402219454,0.01661952799335236
2025-07-13,119116.1171875,119449.5703125,117265.4375,117432.203125,49021091807,109931.965625,107452.87890625,111028.86525278195,0.014313342548076147,0.014175049209037123
2025-07-14,119849.703125,123091.609375,118959.1953125,119115.7890625,181746419401,110622.169140625,107669.16515625,111868.94505013604,0.006158578325259345,0.014169319853937962
2025-07-15,117777.1875,119935.5625,115765.6875,119853.8515625,98321661181,111142.965625,107835.9015625,112431.63480726595,-0.01729262210051885,0.015018889187179996
2025-07-16,118738.5078125,120065.515625,117064.8203125,117777.1875,72162029070,111731.891015625,108030.77890625,113032.289379193,0.00816219450392297,0.014900342291248765
2025-07-17,119289.84375,120999.609375,117508.21875,118738.5078125,72363841798,112341.96171875,108260.52921875,113628.24693831748,0.004643278306736054,0.01486984427256871
2025-07-18,118003.2265625,120851.9140625,116925.984375,119284.109375,77945799785,112875.737890625,108507.75859375,114044.9116644301,-0.01078563897020779,0.015299756153672907
2025-07-19,117939.9765625,118541.3984375,117388.4140625,117998.125,47564562765,113353.458203125,108786.58671875,114415.87022615103,-0.0005360022928398989,0.015297702400099021
2025-07-20,117300.7890625,118865.03125,116550.1328125,117944.109375,57515447231,113861.730859375,109039.840625,114690.62440104141,-0.00541960002562214,0.01502226478406902
2025-07-21,117439.5390625,119671.5625,116584.3984375,117306.46875,69820091744,114448.79375,109275.589375,114952.4257973708,0.0011828564931994912,0.014441930214672253
2025-07-22,119995.4140625,120269.96875,116233.2265625,117426.5,79217583118,115005.5984375,109557.86703125,115432.71039404978,0.02176332622218302,0.013815237717688769
2025-07-23,118754.9609375,120113.3515625,117391.390625,119997.4453125,66608604537,115460.94765625,109824.316875,115749.1152077117,-0.010337504434577038,0.014216544852290507
2025-07-24,118368.0,119535.453125,117247.96875,118770.984375,72627318560,115977.630859375,110097.0371875,115998.53280697725,-0.0032584822936673197,0.013637775816155698
2025-07-25,117635.8828125,118486.9765625,114759.8203125,118368.0,104857024569,116447.866015625,110418.23578125,116154.47090274133,-0.006185093838706357,0.013841640363131217
2025-07-26,117947.3671875,118335.6875,117181.2265625,117644.84375,48508954046,116883.630859375,110689.37625,116325.22292986121,0.002647868724685587,0.01379518750143584
2025-07-27,119448.4921875,119815.59375,117859.6875,117944.7265625,54683390892,117441.062890625,110966.03359375,116622.67714487443,0.012727075099638885,0.013601583645949359
2025-07-28,117924.4765625,119819.7890625,117441.4375,119457.5234375,64822943193,117889.773046875,111208.65015625,116746.65804179115,-0.012758768211219684,0.014163959066751903
2025-07-29,117922.1484375,119273.8671875,116987.3671875,117938.5859375,68463107433,118219.552734375,111361.21109375,116858.60950804912,-1.9742508661990676e-05,0.013551950523140737
2025-07-30,117831.1875,118780.7265625,115800.828125,117921.9921875,68896148592,118311.751953125,111512.69015625,116951.23598347302,-0.0007713643170961237,0.009998965252374046
2025-07-31,115758.203125,118919.984375,115505.21875,117833.6328125,69370346018,118223.8125,111654.12171875,116837.6138064756,-0.017592832754910526,0.010360019631102106
2025-08-01,113320.0859375,116060.7734375,112724.4453125,115738.953125,91294530181,118018.05546875,111801.94234375,116502.61115228744,-0.021062154747402473,0.011316118361367986
2025-08-02,112526.9140625,114021.6015625,112005.765625,113320.390625,56870866000,117688.5953125,111930.66125,116123.97333421244,-0.006999393518263508,0.010714189019233095
2025-08-03,114217.671875,114747.421875,111943.8046875,112525.8046875,48099615826,117406.99375,112105.5665625,115942.42081428744,0.015025363723748075,0.01127270507833972
2025-08-04,115071.8828125,115729.46875,114130.40625,114223.921875,35783028986,117271.728515625,112295.96375,115859.51243316484,0.007478798363486527,0.010898375063242597
2025-08-05,114141.4453125,115117.4375,112701.109375,115072.1875,61039182286,117041.875390625,112442.8575,115695.88699310152,-0.008085706753543476,0.010776127262450476
2025-08-06,115028.0,115737.8359375,113372.25,114140.9140625,56379133510,116828.783203125,112651.39515625,115632.27870804424,0.007767158415357134,0.010898170680716433
2025-08-07,117496.8984375,117676.90625,114279.7109375,115030.0546875,64051649681,116803.466796875,112903.6665625,115809.86153942096,0.021463456180234486,0.011837858281827237
2025-08-08,116688.7265625,117689.203125,115917.4609375,117505.5,59713005166,116740.904296875,113143.7553125,115893.5629701904,-0.0068782400705657,0.011933346596399518
2025-08-09,116500.359375,117906.609375,116363.8359375,116678.2734375,54004312429,116700.8828125,113407.57046875,115951.35310398178,-0.0016142706587778388,0.011880422049195547
2025-08-10,119306.7578125,119320.7109375,116485.1640625,116497.71875,64755458694,116794.24375,113748.5575,116270.915457174,0.02408918266480664,0.013072701007654177
2025-08-11,118731.4453125,122321.09375,118159.03125,119306.8125,90528784177,116731.0453125,114103.44359375,116505.2516338717,-0.004822128356753663,0.012155876040892393
2025-08-12,120172.90625,120302.46875,118228.71875,118717.6640625,72803657984,116801.942578125,114395.34625,116854.55207350296,0.012140515376580119,0.012233380201091916
2025-08-13,123344.0625,123682.453125,118939.6328125,120168.9765625,90904808795,117050.745703125,114741.31484375,117472.6006855503,0.026388279596092357,0.013466975349295933
2025-08-14,118359.578125,124457.1171875,117254.8828125,123339.3984375,104055627395,117086.93046875,114961.28125,117557.07472740265,-0.040411222672351976,0.016430122166436193
2025-08-15,117398.3515625,119332.3125,116864.5703125,118365.78125,68665353159,117059.4796875,115170.04828125,117541.95823550716,-0.008121240187970669,0.016529966302512196
2025-08-16,117491.3515625,117996.0625,117271.953125,117398.421875,48036922378,116961.62265625,115378.10671875,117537.13855236363,0.0007921746665282559,0.01625557014021003
2025-08-17,117453.0625,118595.7734375,117279.5234375,117492.7890625,45852169525,116938.051953125,115580.61390625,117529.13130928137,-0.00032588834829794244,0.01600594481213377
2025-08-18,116252.3125,117614.171875,114723.6796875,117453.90625,72787808090,116854.56015625,115737.94875,117407.52951792124,-0.01022323279139703,0.01616580645788968
2025-08-19,112831.1796875,116764.5,112730.3984375,116241.859375,71657600353,116604.559765625,115851.865625,116971.68667692874,-0.029428514056440758,0.017405390600938594
2025-08-20,114274.7421875,114625.796875,112387.9609375,112828.0234375,67993811526,116530.38671875,116023.39484375,116714.83482079268,0.012794003430595335,0.01730050023896588
2025-08-21,112419.03125,114802.6484375,111986.234375,114275.6875,57817883700,116485.333984375,116094.5890625,116305.71067119337,-0.01623902974513114,0.017030323620408887
2025-08-22,116874.0859375,117377.3984375,111678.9453125,112433.734375,82528088240,116702.692578125,116239.11125,116359.84164893685,0.03962900798880531,0.01912239799402675
2025-08-23,115374.328125,116996.25,114536.109375,116866.3671875,55377142586,116760.525390625,116385.91109375,116265.98321808572,-0.012832252765613172,0.01914369593674877
2025-08-24,113458.4296875,115615.0859375,111060.546875,115387.390625,73961489632,116679.852734375,116490.45609375,115998.59716755374,-0.016605933647771742,0.01944847798709831
2025-08-25,110124.3515625,113637.84375,109324.28125,113456.8984375,85706860190,116478.998046875,116508.30171875,115439.14520516768,-0.029385900493979156,0.020442054348508387
2025-08-26,111802.65625,112397.015625,108762.0390625,110124.1015625,69396320317,116317.730859375,116578.3578125,115092.81292372313,0.015240086898922645,0.020688918090814617
2025-08-27,111222.0625,112619.4140625,110398.265625,111795.7109375,62137056409,116003.9890625,116623.79359375,114724.17002622569,-0.005193022862549412,0.019997951028141794
2025-08-28,112544.8046875,113450.078125,110900.921875,111219.0546875,58860155962,115796.79296875,116648.15859375,114516.61142253752,0.01189280397942638,0.02022335868815139
2025-08-29,108410.8359375,112619.0546875,107559.625,112550.5234375,77843379644,115392.316796875,116496.63125,113935.1089953911,-0.036731759955323295,0.021694588375192204
2025-08-30,108808.0703125,108929.3515625,107444.4453125,108409.40625,51486264208,114867.382421875,116322.4528125,113446.81959702051,0.003664157476186425,0.02079619843323701
2025-08-31,108236.7109375,109491.0,108104.65625,108818.4609375,47986191770,114342.645703125,116138.4825,112950.61877230427,-0.00525107534173741,0.020796889859732517
2025-09-01,109250.59375,109890.5859375,107271.1796875,108228.75,66870372995,113796.530078125,115941.17203125,112598.23543684672,0.009367272930950854,0.02068969848521652
2025-09-02,111200.5859375,111748.015625,108454.03125,109243.0703125,74776999491,113189.35625,115768.1896875,112465.12596071846,0.017848801737061493,0.020097273795772405
2025-09-03,111723.2109375,112600.2265625,110582.9609375,111190.6953125,61119643565,112857.537890625,115647.11015625,112394.46738707862,0.004699840343410866,0.018368061227686708
2025-09-04,110723.6015625,112208.328125,109347.2265625,111718.1484375,60131132901,112523.800390625,115486.81203125,112235.33730854733,-0.008947195185422974,0.018381766487767445
2025-09-05,110650.984375,113357.4921875,110233.3984375,110723.015625,60241647677,112181.78203125,115314.03484375,112084.44655297139,-0.0006558419928113235,0.018369879494834374
2025-09-06,110224.6953125,111275.015625,110024.0859375,110650.5703125,21500719036,111820.363671875,115158.46421875,111907.32738721222,-0.0038525555367432407,0.01836145941848601
2025-09-07,111167.6171875,111591.078125,110211.625,110221.328125,24618007520,111566.12890625,115023.01703125,111836.87879676344,0.008554542812086785,0.01845309522364557
2025-09-08,112071.4296875,112869.234375,110630.609375,111163.015625,40212813407,111528.14140625,114918.42984375,111859.21697683359,0.008130177859939192,0.017403814795782718
2025-09-09,111530.546875,113225.4375,110776.703125,112077.578125,45984480722,111390.931640625,114800.25,111827.91506237324,-0.004826232823193166,0.017155970463834568
2025-09-10,113955.359375,114275.25,110940.078125,111531.25,56377473784,111467.748046875,114679.44890625,112030.52880643294,0.02174124101370767,0.017487897709039923
2025-09-11,115507.5390625,115522.546875,113453.8359375,113961.4296875,45685065332,111399.420703125,114614.50046875,112361.67264034408,0.013620945043858246,0.015277835643752125
2025-09-12,116101.578125,116769.3828125,114794.484375,115507.7890625,54785725894,111435.783203125,114569.17203125,112717.85411507322,0.005142859655061782,0.015039554447257927
2025-09-13,115950.5078125,116334.6328125,115248.2734375,116093.5625,34549454947,111560.387109375,114535.46453125,113025.72589578053,-0.0013011908618274504,0.014507462046940154
2025-09-14,115407.65625,116181.5,115222.3984375,115950.2890625,32798036057,111824.55234375,114484.6703125,113252.57640570619,-0.004681752350561785,0.012707319799064283
2025-09-15,115444.875,116747.8828125,114461.0625,115399.6328125,52937859416,112006.66328125,114404.59796875,113461.3667480199,0.0003224981011604733,0.012348139341712416
2025-09-16,116843.1875,117005.2734375,114813.09375,115423.7578125,45781744593,112287.71953125,114382.9721875,113783.44491487514,0.012112382641498831,0.012447305121296092
2025-09-17,116468.5078125,117328.609375,114794.9765625,116840.5078125,60528025996,112483.9046875,114353.899375,114039.16519083941,-0.0032066883445814875,0.012307459907418442
2025-09-18,117137.203125,117911.7890625,116188.796875,116461.265625,49457272032,112920.223046875,114340.0196875,114334.21642266423,0.005741425944741474,0.008334132640047464
2025-09-19,115688.859375,117479.7578125,115141.8203125,117137.671875,38828473971,113264.2625,114338.6328125,114463.2300371724,-0.012364506846338497,0.009095078627607391
2025-09-20,115721.9609375,116191.1484375,115473.5234375,115691.125,22864449614,113638.525,114386.6703125,114583.10917053693,0.0002861257573012477,0.008909560511411433
2025-09-21,115306.09375,115901.0859375,115252.578125,115730.2265625,22495852193,113941.3,114442.25390625,114651.96484477152,-0.003593675600818802,0.008923009243763432
2025-09-22,112748.5078125,115431.3125,112037.6484375,115309.21875,70684158591,114018.69609375,114412.870625,114470.68322265042,-0.02218083931492132,0.009801504287130659
2025-09-23,112014.5,113351.9140625,111535.5703125,112757.4765625,47211853279,114033.260546875,114351.72296875,114236.76101096942,-0.00651013327573835,0.009883147938559574
2025-09-24,113328.6328125,113986.2734375,111229.640625,112007.6640625,48044595085,114163.512109375,114335.46671875,114150.27261111519,0.011731809832655538,0.009959799930004476
2025-09-25,109049.2890625,113541.0859375,108713.3984375,113330.1640625,75528654284,114083.42734375,114215.8925,113664.46465410422,-0.03776048156409062,0.013241031386828743
2025-09-26,109712.828125,110359.1953125,108728.9765625,109041.296875,57738288949,114057.833984375,114060.21109375,113288.11831799906,0.0060847628462732395,0.013300635515746506
2025-09-27,109681.9453125,109778.5,109144.296875,109707.140625,26308042910,113983.550390625,113920.07546875,112944.67326985628,-0.0002814877077529365,0.013142165733128843
2025-09-28,112122.640625,112375.484375,109236.9453125,109681.9453125,33371048505,113986.1109375,113832.52109375,112866.38444653664,0.02225248016477188,0.013987530321640044
2025-09-29,114400.3828125,114473.5703125,111589.953125,112117.875,60000147466,114129.602734375,113734.39359375,113012.47952900935,0.02031473906432546,0.01463468314856153
2025-09-30,114056.0859375,114836.6171875,112740.5625,114396.5234375,58986330258,114134.6390625,113640.88640625,113111.87061553227,-0.003009577997342028,0.013846988434967612
2025-10-01,118648.9296875,118648.9296875,113981.3984375,114057.59375,71328680132,114291.70859375,113610.406875,113639.20957476729,0.04026829179914837,0.0162809164129271
2025-10-02,120681.2578125,121086.40625,118383.15625,118652.3828125,71415163912,114520.692578125,113557.15078125,114309.88083550373,0.017128920845327356,0.01663994033110206
2025-10-03,122266.53125,123944.703125,119344.3125,120656.984375,83941392228,114836.49375,113635.28984375,115067.65706545576,0.013136036748664148,0.016798500780138777
2025-10-04,122425.4296875,122857.640625,121577.5703125,122267.46875,36769171735,115187.382421875,113735.83140625,115768.39731517425,0.001299606980548873,0.016711505774021106
2025-10-05,123513.4765625,125559.2109375,122191.9609375,122419.671875,73689317763,115590.8125,113856.27390625,116506.02391015766,0.008887425412982486,0.01674659667291266
2025-10-06,124752.53125,126198.0703125,123196.046875,123510.453125,72568881188,115986.2796875,114002.26328125,117291.40556157121,0.010031736794915869,0.01669677803298595
2025-10-07,121451.3828125,125184.0234375,120681.96875,124752.140625,76149412513,116235.4234375,114106.2446875,117687.59387118348,-0.026461574802715715,0.017945072080467122
2025-10-08,123354.8671875,124167.09375,121119.1796875,121448.3515625,65354305286,116546.306640625,114316.7184375,118227.33418702314,0.01567280940669602,0.018182605464710417
2025-10-09,121705.5859375,123739.34375,119812.03125,123337.0703125,74653009425,116847.14296875,114465.3353125,118558.59625849713,-0.013370216251727518,0.018227930244174028
2025-10-10,113214.3671875,122509.6640625,104582.4140625,121704.7421875,153125018868,116721.76328125,114481.24203125,118049.62206125932,-0.06976852117831744,0.024401095087076725
2025-10-11,110807.8828125,113429.7265625,109760.5625,113236.4296875,110236934340,116496.852734375,114359.91796875,117359.93260899652,-0.02125599811033263,0.02482324341744912
2025-10-12,115169.765625,115805.0625,109715.5390625,110811.515625,93710414091,116617.915625,114355.82671875,117151.34527718733,0.03936437283871608,0.0259390084083897
2025-10-13,115271.078125,116020.484375,113821.1875,115161.6796875,71582026739,116780.74453125,114392.0796875,116972.27221507425,0.000879679657679322,0.025873133895699226
2025-10-14,113118.6640625,115502.8828125,110029.484375,115264.8828125,92212917403,116770.24609375,114451.9659375,116605.26191482908,-0.01867262888064536,0.026147987890295918
2025-10-15,110783.1640625,113622.3828125,110235.8359375,113113.96875,72574132855,116856.93984375,114431.57609375,116050.77640508347,-0.02064646024028005,0.02509801137017208
2025-10-16,108186.0390625,111990.8125,107537.03125,110782.171875,87306423067,116780.600390625,114370.855625,115301.75380102791,-0.023443318504017374,0.02565129998407233
2025-10-17,106467.7890625,109235.8046875,103598.4296875,108179.1328125,99703051669,116619.892578125,114249.3153125,114460.42382593002,-0.01588236351834038,0.025884179151746827
2025-10-18,107198.265625,107490.984375,106387.453125,106483.734375,37779905278,116373.673828125,114225.06390625,113768.78971155573,0.006861009972426446,0.025375139744665706
2025-10-19,108666.7109375,109488.9921875,106157.7890625,107204.3125,47657008953,116086.990234375,114222.23671875,113282.87744735993,0.013698405510000455,0.025111585484958742
2025-10-20,110588.9296875,111711.03125,107485.015625,108667.4453125,63507793085,115913.632421875,114269.28109375,113026.31099403994,0.01768912239467313,0.025502731613054618
2025-10-21,108476.890625,113996.34375,107534.75,110587.6328125,101194375480,115405.03046875,114253.80703125,112593.03286365519,-0.019098105646452646,0.023817769329495753
2025-10-22,107688.5859375,109115.1328125,106778.0,108491.53125,80807013218,114755.396875,114183.56703125,112125.94268021183,-0.007267028792566799,0.023286865618176493
2025-10-23,110069.7265625,111288.59375,107548.4296875,107679.4375,54944076060,114145.556640625,114150.49734375,111930.11257376308,0.022111355667553845,0.02374520102883053
2025-10-24,111033.921875,111842.53125,109770.1484375,110069.3515625,48160816980,113575.98125,114156.70375,111844.76107864278,0.008759859251149305,0.023906895389607465
